2586,808,327.66,386.08,729,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,165959,42934.70832
2587,1483,330.2,388.62,654,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170000,42934.70833
2588,1498,332.74,386.08,657,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170000,42934.70833
2589,1450,332.74,388.62,657,370.84,6.2,556,544,538,543,7,NA,1.80717E+11,proximity,180717,170000,42934.70833
2590,1,330.2,386.08,666,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170000,42934.70833
2591,1,330.2,386.08,717,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170001,42934.70834
2592,1452,332.74,386.08,1270,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170001,42934.70834
2593,1,330.2,386.08,932,370.84,6.2,558,544,533,545,7,NA,1.80717E+11,proximity,180717,170001,42934.70834
2594,1018,332.74,388.62,962,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170002,42934.70836
2595,1,332.74,386.08,815,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170002,42934.70836
2596,1,332.74,386.08,756,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170002,42934.70836
2597,1469,332.74,386.08,701,368.3,6.1,562,543,537,544,6.9,NA,1.80717E+11,proximity,180717,170002,42934.70836
2598,1474,332.74,386.08,700,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170003,42934.70837
2599,1348,330.2,386.08,669,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170003,42934.70837
2600,1334,330.2,386.08,679,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170003,42934.70837
2601,1303,330.2,386.08,686,368.3,6.1,557,543,537,544,6.8,NA,1.80717E+11,proximity,180717,170004,42934.70838
2602,1326,330.2,388.62,687,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170004,42934.70838
2603,1322,330.2,386.08,716,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170004,42934.70838
2604,1354,330.2,388.62,342,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170004,42934.70838
2605,1370,330.2,388.62,717,370.84,6.1,555,544,535,545,6.8,NA,1.80717E+11,proximity,180717,170005,42934.70839
2606,1,330.2,391.16,715,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170005,42934.70839
2607,1,330.2,388.62,851,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170005,42934.70839
2608,973,330.2,386.08,1140,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170006,42934.7084
2609,752,332.74,386.08,1192,370.84,6.1,563,538,542,539,6.8,NA,1.80717E+11,proximity,180717,170006,42934.7084
2610,771,330.2,386.08,1173,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170006,42934.7084
2611,973,332.74,388.62,875,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170006,42934.7084
2612,979,335.28,386.08,880,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170007,42934.70841
2613,856,335.28,386.08,890,370.84,6.1,557,545,536,544,6.8,NA,1.80717E+11,proximity,180717,170007,42934.70841
2614,851,335.28,386.08,897,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170007,42934.70841
2615,970,337.82,391.16,888,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170007,42934.70841
2616,943,332.74,386.08,877,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170008,42934.70843
2617,958,335.28,386.08,876,368.3,6,563,540,534,541,6.7,NA,1.80717E+11,proximity,180717,170008,42934.70843
2618,952,335.28,386.08,886,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170008,42934.70843
2619,958,335.28,386.08,880,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170009,42934.70844
2620,1,337.82,386.08,873,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170009,42934.70844
2621,973,335.28,386.08,884,368.3,6,562,544,532,545,6.7,NA,1.80717E+11,proximity,180717,170009,42934.70844
2622,977,335.28,386.08,879,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170010,42934.70845
2623,963,332.74,386.08,871,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170010,42934.70845
2624,831,332.74,383.54,911,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170010,42934.70845
2625,806,332.74,388.62,1134,370.84,5.9,545,556,543,557,6.6,NA,1.80717E+11,proximity,180717,170011,42934.70846
2626,808,335.28,391.16,1145,375.92,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170011,42934.70846
2627,956,335.28,388.62,876,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170011,42934.70846
2628,974,335.28,386.08,887,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170011,42934.70846
2629,1,335.28,388.62,846,370.84,5.9,555,551,532,550,6.5,NA,1.80717E+11,proximity,180717,170012,42934.70847
2630,1084,332.74,386.08,832,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170012,42934.70847
2631,1,335.28,386.08,869,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170012,42934.70847
2632,1,332.74,386.08,882,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170012,42934.70847
2633,975,332.74,386.08,875,370.84,5.9,556,541,536,543,6.5,NA,1.80717E+11,proximity,180717,170013,42934.70848
2634,973,332.74,383.54,877,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170013,42934.70848
2635,966,335.28,388.62,884,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170013,42934.70848
2636,1,335.28,386.08,880,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170014,42934.7085
2637,1,335.28,386.08,855,370.84,6,560,544,535,543,6.6,NA,1.80717E+11,proximity,180717,170014,42934.7085
2638,1,335.28,386.08,830,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170014,42934.7085
2639,1,335.28,386.08,820,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170014,42934.7085
2640,1060,335.28,386.08,862,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170015,42934.70851
2641,1,335.28,386.08,815,370.84,5.9,557,544,534,544,6.5,NA,1.80717E+11,proximity,180717,170015,42934.70851
2642,1,335.28,386.08,832,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170015,42934.70851
2643,1,335.28,386.08,807,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170016,42934.70852
2644,1130,335.28,383.54,822,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170016,42934.70852
2645,1,335.28,386.08,820,370.84,5.8,563,540,535,543,6.4,NA,1.80717E+11,proximity,180717,170016,42934.70852
2646,1,335.28,386.08,836,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170016,42934.70852
2647,1,335.28,386.08,871,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170017,42934.70853
2648,1018,335.28,386.08,875,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170017,42934.70853
2649,1051,335.28,386.08,844,370.84,5.8,561,542,535,541,6.3,NA,1.80717E+11,proximity,180717,170017,42934.70853
2650,1,335.28,386.08,813,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170017,42934.70853
2651,1,335.28,388.62,765,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170018,42934.70854
2652,1,335.28,386.08,759,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170018,42934.70854
2653,1,335.28,386.08,763,370.84,5.9,561,545,536,548,6.4,NA,1.80717E+11,proximity,180717,170018,42934.70854
2654,1,337.82,388.62,772,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170019,42934.70855
2655,882,335.28,386.08,888,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170019,42934.70855
2656,855,337.82,386.08,901,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170019,42934.70855
2657,920,337.82,391.16,1,373.38,5.9,542,557,536,553,6.4,NA,1.80717E+11,proximity,180717,170020,42934.70856
2658,972,337.82,391.16,991,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170020,42934.70856
2659,1,337.82,386.08,782,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170020,42934.70856
2660,1,337.82,388.62,760,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170020,42934.70856
2661,1,335.28,386.08,755,368.3,5.9,562,539,538,539,6.4,NA,1.80717E+11,proximity,180717,170021,42934.70858
2662,1463,335.28,386.08,746,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170021,42934.70858
2663,1,335.28,386.08,745,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170021,42934.70858
2664,1,335.28,386.08,778,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170022,42934.70859
2665,1,337.82,386.08,773,368.3,5.9,563,541,536,543,6.4,NA,1.80717E+11,proximity,180717,170022,42934.70859
2666,1,335.28,386.08,775,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170022,42934.70859
2667,1,337.82,386.08,799,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170022,42934.70859
2668,1,337.82,388.62,812,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170023,42934.7086
2669,1,337.82,388.62,839,373.38,5.9,553,548,535,546,6.4,NA,1.80717E+11,proximity,180717,170023,42934.7086
2670,1,337.82,388.62,844,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170023,42934.7086
2671,1,335.28,386.08,852,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170024,42934.70861
2672,998,335.28,386.08,860,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170024,42934.70861
2673,1028,337.82,386.08,864,370.84,5.9,565,540,534,544,6.5,NA,1.80717E+11,proximity,180717,170024,42934.70861
2674,1009,335.28,386.08,866,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170024,42934.70861
2675,1,337.82,386.08,894,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170025,42934.70862
2676,1045,337.82,386.08,872,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170025,42934.70862
2677,1,335.28,388.62,866,370.84,5.8,553,549,536,550,6.4,NA,1.80717E+11,proximity,180717,170026,42934.70863
2678,994,335.28,388.62,869,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170026,42934.70863
2679,1,335.28,388.62,876,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170026,42934.70863
2680,1000,335.28,386.08,889,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170026,42934.70863
2681,959,337.82,386.08,877,370.84,5.9,560,544,534,545,6.5,NA,1.80717E+11,proximity,180717,170027,42934.70865
2682,995,335.28,386.08,873,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170027,42934.70865
2683,995,335.28,386.08,881,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170027,42934.70865
2684,1008,335.28,386.08,887,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170027,42934.70865
2685,984,335.28,386.08,879,368.3,5.9,557,543,535,546,6.5,NA,1.80717E+11,proximity,180717,170028,42934.70866
2686,982,335.28,386.08,872,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170028,42934.70866
2687,1,335.28,386.08,881,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170028,42934.70866
2688,972,335.28,386.08,874,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170029,42934.70867
2689,1,337.82,391.16,865,373.38,6,557,545,536,544,6.6,NA,1.80717E+11,proximity,180717,170029,42934.70867
2690,1,337.82,391.16,868,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170029,42934.70867
2691,996,335.28,386.08,865,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170030,42934.70868
2692,1060,335.28,388.62,854,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170030,42934.70868
2693,986,335.28,386.08,884,370.84,6,567,538,535,540,6.6,NA,1.80717E+11,proximity,180717,170030,42934.70868
2694,1,335.28,388.62,872,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170030,42934.70868
2695,1,332.74,386.08,818,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170031,42934.70869
2696,1,335.28,386.08,762,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170031,42934.70869
2697,1,332.74,386.08,721,368.3,5.9,567,538,537,542,6.5,NA,1.80717E+11,proximity,180717,170031,42934.70869
2698,1,332.74,386.08,709,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170032,42934.7087
2699,1,335.28,388.62,693,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170032,42934.7087
2700,1037,335.28,388.62,706,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170032,42934.7087
2701,1,231.14,391.16,775,373.38,5.9,553,549,537,549,6.5,NA,1.80717E+11,proximity,180717,170032,42934.7087
2702,1335,220.98,386.08,809,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170033,42934.70872
2703,243,220.98,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170033,42934.70872
2704,227,317.5,386.08,247,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170033,42934.70872
2705,227,325.12,388.62,2750,373.38,5.9,555,542,551,544,6.5,NA,1.80717E+11,proximity,180717,170034,42934.70873
2706,225,266.7,386.08,2748,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170034,42934.70873
2707,237,238.76,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170034,42934.70873
2708,1,241.3,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170034,42934.70873
2709,1,248.92,386.08,1,370.84,5.8,554,546,533,547,6.4,NA,1.80717E+11,proximity,180717,170035,42934.70874
2710,1,335.28,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170035,42934.70874
2711,1,335.28,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170035,42934.70874
2712,1,332.74,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170036,42934.70875
2713,1,322.58,386.08,1,370.84,5.8,561,539,532,544,6.4,NA,1.80717E+11,proximity,180717,170036,42934.70875
2714,1,327.66,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170036,42934.70875
2715,1,320.04,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170036,42934.70875
2716,1352,325.12,388.62,321,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170037,42934.70876
2717,1321,320.04,386.08,667,368.3,5.8,560,538,533,539,6.4,NA,1.80717E+11,proximity,180717,170037,42934.70876
2718,1,320.04,386.08,565,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170037,42934.70876
2719,1,320.04,386.08,1628,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170037,42934.70876
2720,1289,322.58,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170038,42934.70877
2721,1254,327.66,391.16,1,373.38,5.8,558,544,534,543,6.4,NA,1.80717E+11,proximity,180717,170038,42934.70877
2722,1264,322.58,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170038,42934.70877
2723,775,322.58,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170039,42934.70878
2724,1,322.58,386.08,601,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170039,42934.70878
2725,1,322.58,386.08,637,370.84,5.8,563,538,536,541,6.4,NA,1.80717E+11,proximity,180717,170039,42934.70878
2726,1365,320.04,386.08,635,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170039,42934.70878
2727,751,322.58,386.08,638,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170040,42934.7088
2728,747,322.58,386.08,963,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170040,42934.7088
2729,761,325.12,386.08,976,370.84,5.9,558,547,531,550,6.5,NA,1.80717E+11,proximity,180717,170040,42934.7088
2730,763,320.04,386.08,1000,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170041,42934.70881
2731,1288,322.58,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170041,42934.70881
2732,748,322.58,391.16,582,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170041,42934.70881
2733,733,322.58,391.16,595,373.38,5.9,547,550,550,549,6.5,NA,1.80717E+11,proximity,180717,170042,42934.70882
2734,732,322.58,388.62,591,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170042,42934.70882
2735,727,325.12,386.08,589,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170042,42934.70882
2736,217,327.66,388.62,592,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170042,42934.70882
2737,185,320.04,386.08,589,368.3,5.9,555,543,548,545,6.5,NA,1.80717E+11,proximity,180717,170042,42934.70882
2738,186,325.12,386.08,583,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170042,42934.70882
2739,175,320.04,386.08,582,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170043,42934.70883
2740,733,320.04,386.08,583,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170043,42934.70883
2741,1235,325.12,386.08,596,370.84,5.9,551,519,535,545,6.4,NA,1.80717E+11,proximity,180717,170043,42934.70883
2742,1222,325.12,388.62,594,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170044,42934.70884
2743,403,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170044,42934.70884
2744,397,325.12,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170044,42934.70884
2745,393,370.84,386.08,1,368.3,5.9,559,542,534,542,6.4,NA,1.80717E+11,proximity,180717,170045,42934.70885
2746,466,393.7,396.24,1,480.06,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170045,42934.70885
2747,1350,386.08,386.08,769,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170045,42934.70885
2748,719,601.98,388.62,738,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170045,42934.70885
2749,708,599.44,391.16,139,373.38,6,550,548,541,546,6.5,NA,1.80717E+11,proximity,180717,170046,42934.70887
2750,724,596.9,386.08,166,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170046,42934.70887
2751,1,619.76,386.08,185,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170046,42934.70887
2752,1,594.36,388.62,776,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170046,42934.70887
2753,1298,617.22,388.62,152,370.84,6,559,540,539,544,6.5,NA,1.80717E+11,proximity,180717,170047,42934.70888
2754,709,632.46,388.62,155,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170047,42934.70888
2755,724,629.92,388.62,750,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170047,42934.70888
2756,1,622.3,388.62,758,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170047,42934.70888
2757,1,632.46,386.08,755,368.3,6,557,541,537,543,6.6,NA,1.80717E+11,proximity,180717,170048,42934.70889
2758,1,632.46,386.08,757,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170048,42934.70889
2759,1,632.46,386.08,764,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170049,42934.7089
2760,1,624.84,388.62,763,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170049,42934.7089
2761,1,632.46,388.62,781,370.84,6,558,548,536,550,6.6,NA,1.80717E+11,proximity,180717,170049,42934.7089
2762,132,119.38,386.08,807,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170049,42934.7089
2763,137,149.86,386.08,813,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170050,42934.70891
2764,136,124.46,386.08,794,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170050,42934.70891
2765,1280,147.32,386.08,783,370.84,6,559,543,534,544,6.6,NA,1.80717E+11,proximity,180717,170050,42934.70891
2766,1287,317.5,388.62,780,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170051,42934.70892
2767,1290,330.2,388.62,762,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170051,42934.70892
2768,917,332.74,388.62,154,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170051,42934.70892
2769,1224,335.28,391.16,156,373.38,6,552,547,542,545,6.6,NA,1.80717E+11,proximity,180717,170051,42934.70892
2770,1,335.28,391.16,156,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170052,42934.70894
2771,1,335.28,386.08,196,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170052,42934.70894
2772,1,332.74,386.08,186,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170052,42934.70894
2773,1,320.04,386.08,222,370.84,6,553,548,532,549,6.5,NA,1.80717E+11,proximity,180717,170052,42934.70894
2774,1,322.58,388.62,644,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170053,42934.70895
2775,1,325.12,388.62,611,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170053,42934.70895
2776,1,322.58,386.08,593,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170053,42934.70895
2777,1,327.66,386.08,546,370.84,6,554,549,536,546,6.5,NA,1.80717E+11,proximity,180717,170054,42934.70896
2778,1,320.04,388.62,531,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170054,42934.70896
2779,1,314.96,386.08,402,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170054,42934.70896
2780,1,320.04,386.08,356,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170054,42934.70896
2781,1,320.04,386.08,338,368.3,6,559,534,541,542,6.5,NA,1.80717E+11,proximity,180717,170055,42934.70897
2782,1,330.2,386.08,368,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170055,42934.70897
2783,1,325.12,386.08,345,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170055,42934.70897
2784,1011,322.58,388.62,319,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170056,42934.70898
