2992,658,322.58,386.08,592,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170154,7/18/2017 17:01
2993,665,325.12,388.62,595,370.84,6.2,551,547,540,546,6.8,NA,1.80717E+11,proximity,180717,170155,7/18/2017 17:01
2994,668,332.74,388.62,604,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170155,7/18/2017 17:01
2995,653,320.04,386.08,620,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170155,7/18/2017 17:01
2996,749,320.04,386.08,650,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170155,7/18/2017 17:01
2997,719,322.58,386.08,607,368.3,6.2,552,523,544,544,6.8,NA,1.80717E+11,proximity,180717,170156,7/18/2017 17:01
2998,721,327.66,388.62,634,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170156,7/18/2017 17:01
2999,719,574.04,388.62,143,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170156,7/18/2017 17:01
3000,682,558.8,388.62,666,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170156,7/18/2017 17:01
3001,663,327.66,388.62,645,370.84,6.2,557,545,537,545,6.9,NA,1.80717E+11,proximity,180717,170157,7/18/2017 17:01
3002,662,571.5,388.62,136,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170157,7/18/2017 17:01
3003,672,538.48,388.62,136,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170157,7/18/2017 17:01
3004,137,525.78,386.08,633,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170157,7/18/2017 17:01
3005,725,154.94,386.08,617,370.84,6.2,547,545,539,547,6.9,NA,1.80717E+11,proximity,180717,170158,7/18/2017 17:01
3006,653,325.12,388.62,608,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170158,7/18/2017 17:01
3007,661,325.12,386.08,585,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170158,7/18/2017 17:01
3008,653,391.16,386.08,151,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170159,7/18/2017 17:01
3009,980,579.12,388.62,147,370.84,6.2,559,546,531,548,6.9,NA,1.80717E+11,proximity,180717,170159,7/18/2017 17:01
3010,1,556.26,388.62,246,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170159,7/18/2017 17:01
3011,925,541.02,391.16,137,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170200,7/18/2017 17:02
3012,940,530.86,388.62,149,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170200,7/18/2017 17:02
3013,991,525.78,386.08,1,368.3,6.2,557,544,532,544,6.9,NA,1.80717E+11,proximity,180717,170200,7/18/2017 17:02
3014,1051,518.16,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170200,7/18/2017 17:02
3015,738,551.18,388.62,1641,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170201,7/18/2017 17:02
3016,648,551.18,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170201,7/18/2017 17:02
3017,962,548.64,386.08,1590,368.3,6.2,554,546,534,545,6.9,NA,1.80717E+11,proximity,180717,170201,7/18/2017 17:02
3018,673,553.72,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170202,7/18/2017 17:02
3019,679,561.34,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170202,7/18/2017 17:02
3020,684,581.66,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170202,7/18/2017 17:02
3021,680,586.74,388.62,1490,370.84,6.3,560,544,539,545,7,NA,1.80717E+11,proximity,180717,170202,7/18/2017 17:02
3022,670,566.42,388.62,1487,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170203,7/18/2017 17:02
3023,649,548.64,388.62,1342,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170203,7/18/2017 17:02
3024,643,561.34,388.62,1390,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170203,7/18/2017 17:02
3025,637,574.04,388.62,1516,370.84,6.2,560,544,539,545,6.9,NA,1.80717E+11,proximity,180717,170204,7/18/2017 17:02
3026,638,568.96,391.16,212,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170204,7/18/2017 17:02
3027,853,563.88,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170204,7/18/2017 17:02
3028,1,607.06,388.62,1489,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170204,7/18/2017 17:02
3029,1,581.66,386.08,1355,368.3,6.2,563,542,532,545,6.9,NA,1.80717E+11,proximity,180717,170205,7/18/2017 17:02
3030,1250,589.28,388.62,1398,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170205,7/18/2017 17:02
3031,757,584.2,388.62,1518,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170205,7/18/2017 17:02
3032,945,574.04,388.62,869,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170206,7/18/2017 17:02
3033,928,579.12,388.62,648,370.84,6.2,559,541,539,542,6.9,NA,1.80717E+11,proximity,180717,170206,7/18/2017 17:02
3034,713,576.58,386.08,1551,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170206,7/18/2017 17:02
3035,922,574.04,388.62,1550,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170206,7/18/2017 17:02
3036,1,584.2,388.62,1520,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170207,7/18/2017 17:02
3037,1,607.06,388.62,141,370.84,6.2,560,545,533,547,6.8,NA,1.80717E+11,proximity,180717,170207,7/18/2017 17:02
3038,1,594.36,388.62,134,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170207,7/18/2017 17:02
3039,838,568.96,388.62,1484,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170207,7/18/2017 17:02
3040,783,622.3,388.62,1428,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170208,7/18/2017 17:02
3041,702,584.2,388.62,1,370.84,6.2,557,544,538,543,6.8,NA,1.80717E+11,proximity,180717,170208,7/18/2017 17:02
3042,697,568.96,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170208,7/18/2017 17:02
3043,705,563.88,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170209,7/18/2017 17:02
3044,674,609.6,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170209,7/18/2017 17:02
3045,775,591.82,386.08,1,370.84,6.2,563,544,536,547,6.8,NA,1.80717E+11,proximity,180717,170209,7/18/2017 17:02
3046,1030,571.5,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170210,7/18/2017 17:02
3047,912,556.26,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170210,7/18/2017 17:02
3048,653,558.8,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170210,7/18/2017 17:02
3049,670,563.88,386.08,1,368.3,6.2,559,546,535,547,6.8,NA,1.80717E+11,proximity,180717,170210,7/18/2017 17:02
3050,675,591.82,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170211,7/18/2017 17:02
3051,684,327.66,386.08,313,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170211,7/18/2017 17:02
3052,677,330.2,391.16,1419,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170211,7/18/2017 17:02
3053,680,601.98,391.16,843,381,6.2,560,546,540,545,6.8,NA,1.80717E+11,proximity,180717,170212,7/18/2017 17:02
3054,669,340.36,391.16,789,401.32,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170212,7/18/2017 17:02
3055,1039,340.36,391.16,1257,406.4,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170212,7/18/2017 17:02
3056,985,347.98,391.16,1416,403.86,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170212,7/18/2017 17:02
3057,737,335.28,388.62,570,396.24,6.2,557,545,537,546,6.9,NA,1.80717E+11,proximity,180717,170212,7/18/2017 17:02
3058,679,335.28,391.16,1268,391.16,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170213,7/18/2017 17:02
3059,676,345.44,391.16,597,419.1,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170213,7/18/2017 17:02
3060,690,342.9,388.62,1304,408.94,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170213,7/18/2017 17:02
3061,674,345.44,391.16,127,421.64,6.2,560,538,548,541,6.9,NA,1.80717E+11,proximity,180717,170214,7/18/2017 17:02
3062,661,340.36,388.62,127,398.78,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170214,7/18/2017 17:02
3063,888,330.2,388.62,1408,381,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170214,7/18/2017 17:02
3064,709,342.9,391.16,1326,401.32,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170215,7/18/2017 17:02
3065,711,335.28,391.16,1305,393.7,6.2,558,544,532,542,6.9,NA,1.80717E+11,proximity,180717,170215,7/18/2017 17:02
3066,206,345.44,391.16,1,388.62,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170215,7/18/2017 17:02
3067,713,337.82,393.7,1031,408.94,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170216,7/18/2017 17:02
3068,692,297.18,388.62,608,393.7,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170216,7/18/2017 17:02
3069,699,304.8,391.16,527,393.7,6.2,558,541,541,542,6.9,NA,1.80717E+11,proximity,180717,170216,7/18/2017 17:02
3070,507,335.28,391.16,533,388.62,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170216,7/18/2017 17:02
3071,970,314.96,391.16,996,444.5,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170217,7/18/2017 17:02
3072,700,330.2,388.62,1,375.92,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170217,7/18/2017 17:02
3073,702,322.58,388.62,529,370.84,6.3,553,545,547,548,7,NA,1.80717E+11,proximity,180717,170217,7/18/2017 17:02
3074,704,330.2,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170217,7/18/2017 17:02
3075,701,327.66,386.08,1189,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170218,7/18/2017 17:02
3076,698,325.12,386.08,734,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170218,7/18/2017 17:02
3077,736,330.2,388.62,675,370.84,6.3,556,547,533,546,7,NA,1.80717E+11,proximity,180717,170218,7/18/2017 17:02
3078,699,309.88,388.62,632,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170219,7/18/2017 17:02
3079,193,317.5,386.08,682,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170219,7/18/2017 17:02
3080,679,325.12,386.08,666,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170219,7/18/2017 17:02
3081,686,320.04,388.62,569,370.84,6.3,556,544,543,543,7,NA,1.80717E+11,proximity,180717,170219,7/18/2017 17:02
3082,685,322.58,388.62,553,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170220,7/18/2017 17:02
3083,1,322.58,388.62,784,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170220,7/18/2017 17:02
3084,685,327.66,388.62,781,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170220,7/18/2017 17:02
3085,522,325.12,391.16,532,373.38,6.3,547,544,548,545,7,NA,1.80717E+11,proximity,180717,170221,7/18/2017 17:02
3086,718,322.58,391.16,550,375.92,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170221,7/18/2017 17:02
3087,730,327.66,388.62,544,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170221,7/18/2017 17:02
3088,740,309.88,386.08,570,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170221,7/18/2017 17:02
3089,780,322.58,388.62,477,370.84,6.3,556,540,541,541,7,NA,1.80717E+11,proximity,180717,170222,7/18/2017 17:02
3090,786,327.66,388.62,503,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170222,7/18/2017 17:02
3091,847,325.12,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170222,7/18/2017 17:02
3092,163,327.66,388.62,618,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170222,7/18/2017 17:02
3093,742,218.44,386.08,597,370.84,6.3,556,551,538,550,6.9,NA,1.80717E+11,proximity,180717,170223,7/18/2017 17:02
3094,731,327.66,388.62,572,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170223,7/18/2017 17:02
3095,723,327.66,388.62,488,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170223,7/18/2017 17:02
3096,726,325.12,391.16,538,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170224,7/18/2017 17:02
3097,714,325.12,388.62,545,370.84,6.2,561,541,539,541,6.8,NA,1.80717E+11,proximity,180717,170224,7/18/2017 17:02
3098,714,312.42,388.62,526,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170224,7/18/2017 17:02
3099,1,320.04,388.62,994,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170225,7/18/2017 17:02
3100,700,325.12,386.08,1423,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170225,7/18/2017 17:02
3101,691,317.5,388.62,1,370.84,6.2,563,540,541,542,6.8,NA,1.80717E+11,proximity,180717,170225,7/18/2017 17:02
3102,714,327.66,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170225,7/18/2017 17:02
3103,715,322.58,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170226,7/18/2017 17:02
3104,711,327.66,386.08,1700,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170226,7/18/2017 17:02
3105,683,327.66,388.62,1,370.84,6.1,562,543,540,544,6.7,NA,1.80717E+11,proximity,180717,170226,7/18/2017 17:02
3106,650,330.2,388.62,698,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170227,7/18/2017 17:02
3107,1,322.58,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170227,7/18/2017 17:02
3108,1,322.58,386.08,1507,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170227,7/18/2017 17:02
3109,779,327.66,386.08,1268,368.3,6.1,563,542,540,542,6.7,NA,1.80717E+11,proximity,180717,170227,7/18/2017 17:02
3110,726,320.04,388.62,1406,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170228,7/18/2017 17:02
3111,670,497.84,386.08,1503,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170228,7/18/2017 17:02
3112,687,551.18,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170228,7/18/2017 17:02
3113,671,474.98,388.62,1345,370.84,6.1,563,544,531,544,6.7,NA,1.80717E+11,proximity,180717,170229,7/18/2017 17:02
3114,669,541.02,388.62,1345,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170229,7/18/2017 17:02
3115,1,543.56,391.16,786,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170229,7/18/2017 17:02
3116,662,574.04,391.16,358,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170229,7/18/2017 17:02
3117,656,541.02,388.62,804,370.84,6,569,538,541,538,6.6,NA,1.80717E+11,proximity,180717,170230,7/18/2017 17:02
3118,701,568.96,386.08,659,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170230,7/18/2017 17:02
3119,854,561.34,388.62,1123,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170230,7/18/2017 17:02
3120,675,586.74,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170231,7/18/2017 17:02
3121,1,558.8,386.08,1254,368.3,6,569,539,531,539,6.6,NA,1.80717E+11,proximity,180717,170231,7/18/2017 17:02
3122,952,574.04,388.62,354,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170231,7/18/2017 17:02
3123,636,533.4,388.62,783,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170231,7/18/2017 17:02
3124,605,546.1,386.08,702,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170232,7/18/2017 17:02
3125,645,543.56,388.62,674,370.84,6,566,541,528,543,6.6,NA,1.80717E+11,proximity,180717,170232,7/18/2017 17:02
3126,611,556.26,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170232,7/18/2017 17:02
3127,954,556.26,388.62,676,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170232,7/18/2017 17:02
3128,654,546.1,388.62,372,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170233,7/18/2017 17:02
3129,631,579.12,386.08,739,368.3,6,558,541,535,540,6.6,NA,1.80717E+11,proximity,180717,170233,7/18/2017 17:02
3130,629,571.5,388.62,720,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170233,7/18/2017 17:02
3131,632,330.2,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170234,7/18/2017 17:02
3132,632,327.66,386.08,1241,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170234,7/18/2017 17:02
3133,945,327.66,386.08,1505,370.84,6,547,542,533,544,6.6,NA,1.80717E+11,proximity,180717,170234,7/18/2017 17:02
3134,849,330.2,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170235,7/18/2017 17:02
3135,728,541.02,388.62,158,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170235,7/18/2017 17:02
3136,724,327.66,388.62,1060,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170235,7/18/2017 17:02
3137,729,330.2,388.62,1,370.84,6,539,551,536,551,6.6,NA,1.80717E+11,proximity,180717,170235,7/18/2017 17:02
3138,782,330.2,388.62,929,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170236,7/18/2017 17:02
3139,652,574.04,386.08,357,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170236,7/18/2017 17:02
