2992,658,322.58,386.08,592,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170154,7/18/2017 17:01
3140,638,327.66,388.62,758,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170236,7/18/2017 17:02
3141,693,474.98,391.16,1316,373.38,6.1,543,554,535,555,6.7,NA,1.80717E+11,proximity,180717,170236,7/18/2017 17:02
3142,639,332.74,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170237,7/18/2017 17:02
3143,639,330.2,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170237,7/18/2017 17:02
3144,1,330.2,388.62,1309,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170237,7/18/2017 17:02
3145,1,330.2,388.62,1553,368.3,6.1,549,539,530,543,6.7,NA,1.80717E+11,proximity,180717,170237,7/18/2017 17:02
3146,1,330.2,386.08,1368,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170238,7/18/2017 17:02
3147,650,508,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170238,7/18/2017 17:02
3148,615,520.7,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170238,7/18/2017 17:02
3149,610,520.7,388.62,1,370.84,6.2,559,551,536,542,6.8,NA,1.80717E+11,proximity,180717,170239,7/18/2017 17:02
3150,625,289.56,388.62,429,375.92,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170239,7/18/2017 17:02
3151,592,556.26,386.08,1376,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170239,7/18/2017 17:02
3152,595,523.24,393.7,1359,378.46,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170240,7/18/2017 17:02
3153,876,508,388.62,1,370.84,6.2,563,540,533,542,6.8,NA,1.80717E+11,proximity,180717,170240,7/18/2017 17:02
3154,576,518.16,391.16,828,665.48,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170240,7/18/2017 17:02
3155,609,510.54,393.7,763,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170240,7/18/2017 17:02
3156,605,515.62,388.62,168,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170241,7/18/2017 17:02
3157,609,327.66,388.62,342,373.38,6.1,565,538,547,539,6.7,NA,1.80717E+11,proximity,180717,170241,7/18/2017 17:02
3158,618,508,388.62,1494,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170241,7/18/2017 17:02
3159,626,518.16,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170241,7/18/2017 17:02
3160,640,520.7,388.62,709,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170242,7/18/2017 17:02
3161,650,530.86,388.62,691,370.84,6.1,563,538,547,542,6.7,NA,1.80717E+11,proximity,180717,170242,7/18/2017 17:02
3162,658,589.28,388.62,693,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170242,7/18/2017 17:02
3163,730,530.86,388.62,684,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170242,7/18/2017 17:02
3164,693,553.72,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170243,7/18/2017 17:02
3165,702,548.64,386.08,659,368.3,6,564,543,527,542,6.6,NA,1.80717E+11,proximity,180717,170243,7/18/2017 17:02
3166,719,543.56,388.62,498,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170243,7/18/2017 17:02
3167,712,398.78,386.08,514,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170244,7/18/2017 17:02
3168,720,604.52,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170244,7/18/2017 17:02
3169,712,543.56,391.16,1259,373.38,6,547,551,532,550,6.6,NA,1.80717E+11,proximity,180717,170244,7/18/2017 17:02
3170,714,520.7,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170245,7/18/2017 17:02
3171,716,345.44,388.62,644,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170245,7/18/2017 17:02
3172,713,327.66,388.62,640,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170245,7/18/2017 17:02
3173,953,436.88,388.62,646,370.84,5.9,545,557,540,553,6.5,NA,1.80717E+11,proximity,180717,170245,7/18/2017 17:02
3174,916,553.72,388.62,625,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170246,7/18/2017 17:02
3175,766,584.2,388.62,450,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170246,7/18/2017 17:02
3176,766,556.26,388.62,453,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170246,7/18/2017 17:02
3177,758,609.6,388.62,491,370.84,5.9,548,552,533,550,6.5,NA,1.80717E+11,proximity,180717,170247,7/18/2017 17:02
3178,765,614.68,388.62,744,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170247,7/18/2017 17:02
3179,767,457.2,388.62,430,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170247,7/18/2017 17:02
3180,773,574.04,388.62,608,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170247,7/18/2017 17:02
3181,769,589.28,388.62,639,370.84,5.8,563,545,531,545,6.4,NA,1.80717E+11,proximity,180717,170248,7/18/2017 17:02
3182,780,581.66,388.62,636,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170248,7/18/2017 17:02
3183,766,591.82,388.62,748,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170248,7/18/2017 17:02
3184,775,472.44,391.16,676,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170249,7/18/2017 17:02
3185,577,571.5,386.08,1,368.3,5.8,572,541,535,541,6.4,NA,1.80717E+11,proximity,180717,170249,7/18/2017 17:02
3186,560,561.34,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170249,7/18/2017 17:02
3187,512,444.5,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170249,7/18/2017 17:02
3188,507,457.2,388.62,1000,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170250,7/18/2017 17:02
3189,488,492.76,391.16,1,370.84,6,563,546,539,546,6.6,NA,1.80717E+11,proximity,180717,170250,7/18/2017 17:02
3190,499,574.04,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170250,7/18/2017 17:02
3191,465,454.66,388.62,1365,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170251,7/18/2017 17:02
3192,369,515.62,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170251,7/18/2017 17:02
3193,338,546.1,388.62,1,370.84,6,562,543,536,542,6.6,NA,1.80717E+11,proximity,180717,170251,7/18/2017 17:02
3194,328,530.86,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170251,7/18/2017 17:02
3195,357,535.94,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170252,7/18/2017 17:02
3196,385,218.44,386.08,2354,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170252,7/18/2017 17:02
3197,443,325.12,388.62,1,368.3,6,558,511,534,545,6.6,NA,1.80717E+11,proximity,180717,170252,7/18/2017 17:02
3198,460,243.84,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170252,7/18/2017 17:02
3199,504,248.92,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170253,7/18/2017 17:02
3200,448,335.28,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170253,7/18/2017 17:02
3201,470,335.28,388.62,1634,370.84,6,559,544,536,545,6.6,NA,1.80717E+11,proximity,180717,170253,7/18/2017 17:02
3202,520,238.76,388.62,1416,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170254,7/18/2017 17:02
3203,606,332.74,388.62,656,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170254,7/18/2017 17:02
3204,601,330.2,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170254,7/18/2017 17:02
3205,601,535.94,388.62,1,370.84,6,550,545,541,544,6.6,NA,1.80717E+11,proximity,180717,170255,7/18/2017 17:02
3206,1,599.44,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170255,7/18/2017 17:02
3207,1365,594.36,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170255,7/18/2017 17:02
3208,1387,594.36,388.62,1,469.9,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170255,7/18/2017 17:02
3209,1368,543.56,388.62,1,370.84,6,554,541,535,542,6.6,NA,1.80717E+11,proximity,180717,170256,7/18/2017 17:02
3210,1348,533.4,388.62,175,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170256,7/18/2017 17:02
3211,582,556.26,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170256,7/18/2017 17:02
3212,576,452.12,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170257,7/18/2017 17:02
3213,570,515.62,388.62,884,370.84,6,557,539,544,539,6.6,NA,1.80717E+11,proximity,180717,170257,7/18/2017 17:02
3214,1342,434.34,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170257,7/18/2017 17:02
3215,1137,508,386.08,139,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170257,7/18/2017 17:02
3216,1336,502.92,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170258,7/18/2017 17:02
3217,1189,505.46,388.62,1,370.84,6,555,540,533,541,6.6,NA,1.80717E+11,proximity,180717,170258,7/18/2017 17:02
3218,1320,530.86,388.62,1513,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170258,7/18/2017 17:02
3219,1314,513.08,388.62,233,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170259,7/18/2017 17:02
3220,1283,530.86,386.08,233,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170259,7/18/2017 17:02
3221,1300,538.48,388.62,1,370.84,6,555,547,532,549,6.6,NA,1.80717E+11,proximity,180717,170259,7/18/2017 17:02
3222,1331,513.08,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170259,7/18/2017 17:02
3223,1387,505.46,388.62,254,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170300,7/18/2017 17:03
3224,1382,515.62,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170300,7/18/2017 17:03
3225,1383,523.24,386.08,1,370.84,6,556,540,535,542,6.6,NA,1.80717E+11,proximity,180717,170300,7/18/2017 17:03
3226,1369,533.4,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170301,7/18/2017 17:03
3227,1260,541.02,386.08,250,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170301,7/18/2017 17:03
3228,1273,561.34,388.62,253,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170301,7/18/2017 17:03
3229,1264,566.42,386.08,248,368.3,6,553,544,542,546,6.6,NA,1.80717E+11,proximity,180717,170301,7/18/2017 17:03
3230,1254,563.88,388.62,243,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170302,7/18/2017 17:03
3231,1270,525.78,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170302,7/18/2017 17:03
3232,1264,543.56,391.16,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170302,7/18/2017 17:03
3233,1371,330.2,388.62,1,370.84,5.9,550,547,535,545,6.5,NA,1.80717E+11,proximity,180717,170302,7/18/2017 17:03
3234,1,335.28,391.16,256,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170303,7/18/2017 17:03
3235,1297,510.54,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170303,7/18/2017 17:03
3236,1294,345.44,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170303,7/18/2017 17:03
3237,1329,332.74,388.62,1,370.84,5.9,561,533,534,543,6.5,NA,1.80717E+11,proximity,180717,170304,7/18/2017 17:03
3238,1,528.32,388.62,1061,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170304,7/18/2017 17:03
3239,1,530.86,388.62,181,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170304,7/18/2017 17:03
3240,1303,505.46,386.08,181,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170305,7/18/2017 17:03
3241,1333,528.32,386.08,1,368.3,6,559,539,533,543,6.6,NA,1.80717E+11,proximity,180717,170305,7/18/2017 17:03
3242,1,518.16,388.62,908,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170305,7/18/2017 17:03
3243,1324,528.32,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170305,7/18/2017 17:03
3244,1433,581.66,388.62,130,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170306,7/18/2017 17:03
3245,1434,561.34,388.62,120,370.84,6,561,542,540,542,6.6,NA,1.80717E+11,proximity,180717,170306,7/18/2017 17:03
3246,1346,530.86,388.62,120,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170306,7/18/2017 17:03
3247,1338,543.56,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170307,7/18/2017 17:03
3248,1337,548.64,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170307,7/18/2017 17:03
3249,924,553.72,388.62,179,370.84,6,559,542,542,541,6.6,NA,1.80717E+11,proximity,180717,170307,7/18/2017 17:03
3250,934,566.42,391.16,164,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170307,7/18/2017 17:03
3251,1377,584.2,388.62,140,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170307,7/18/2017 17:03
3252,1,612.14,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170308,7/18/2017 17:03
3253,922,566.42,388.62,167,373.38,5.9,557,541,543,544,6.5,NA,1.80717E+11,proximity,180717,170308,7/18/2017 17:03
3254,925,589.28,391.16,166,375.92,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170309,7/18/2017 17:03
3255,494,553.72,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170309,7/18/2017 17:03
3256,1369,568.96,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170309,7/18/2017 17:03
3257,942,563.88,388.62,1,370.84,5.9,560,550,539,551,6.5,NA,1.80717E+11,proximity,180717,170309,7/18/2017 17:03
3258,939,553.72,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170310,7/18/2017 17:03
3259,958,591.82,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170310,7/18/2017 17:03
3260,1367,586.74,388.62,150,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170310,7/18/2017 17:03
3261,1,561.34,386.08,153,368.3,5.8,553,550,538,550,6.4,NA,1.80717E+11,proximity,180717,170311,7/18/2017 17:03
3262,1381,558.8,388.62,158,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170311,7/18/2017 17:03
3263,1402,561.34,391.16,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170311,7/18/2017 17:03
3264,1358,556.26,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170311,7/18/2017 17:03
3265,1382,568.96,391.16,124,373.38,5.8,549,543,542,543,6.4,NA,1.80717E+11,proximity,180717,170312,7/18/2017 17:03
3266,1370,574.04,393.7,126,375.92,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170312,7/18/2017 17:03
3267,1379,566.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170312,7/18/2017 17:03
3268,1392,571.5,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170312,7/18/2017 17:03
3269,1,566.42,388.62,1,370.84,5.8,552,542,531,547,6.4,NA,1.80717E+11,proximity,180717,170313,7/18/2017 17:03
3270,1,335.28,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170313,7/18/2017 17:03
3271,1,477.52,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170313,7/18/2017 17:03
3272,1,408.94,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170314,7/18/2017 17:03
3273,1,431.8,388.62,1,370.84,5.8,544,546,534,547,6.4,NA,1.80717E+11,proximity,180717,170314,7/18/2017 17:03
3274,1,434.34,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170314,7/18/2017 17:03
3275,590,332.74,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170315,7/18/2017 17:03
3276,601,535.94,391.16,1,398.78,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170315,7/18/2017 17:03
3277,1,601.98,391.16,1,373.38,5.8,540,547,536,546,6.4,NA,1.80717E+11,proximity,180717,170315,7/18/2017 17:03
3278,1,607.06,391.16,1,375.92,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170315,7/18/2017 17:03
3279,1,586.74,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170316,7/18/2017 17:03
3280,1413,586.74,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170316,7/18/2017 17:03
3281,1410,586.74,388.62,1,370.84,5.8,557,540,530,544,6.4,NA,1.80717E+11,proximity,180717,170316,7/18/2017 17:03
3282,1,591.82,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170316,7/18/2017 17:03
3283,947,584.2,388.62,622,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170317,7/18/2017 17:03
3284,1,571.5,386.08,586,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170317,7/18/2017 17:03
3285,977,622.3,388.62,142,370.84,5.8,552,542,549,545,6.4,NA,1.80717E+11,proximity,180717,170317,7/18/2017 17:03
3286,1,612.14,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170317,7/18/2017 17:03
3287,943,541.02,388.62,609,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170318,7/18/2017 17:03
3288,943,523.24,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170318,7/18/2017 17:03
