2992,658,322.58,386.08,592,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170154,7/18/2017 17:01
3289,1504,624.84,388.62,131,370.84,5.7,560,547,538,551,6.3,NA,1.80717E+11,proximity,180717,170319,7/18/2017 17:03
3290,953,632.46,388.62,128,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170319,7/18/2017 17:03
3291,220,589.28,388.62,2159,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170319,7/18/2017 17:03
3292,168,175.26,388.62,805,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170319,7/18/2017 17:03
3293,172,175.26,386.08,1,368.3,5.7,567,546,537,551,6.3,NA,1.80717E+11,proximity,180717,170320,7/18/2017 17:03
3294,167,177.8,388.62,144,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170320,7/18/2017 17:03
3295,964,177.8,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170320,7/18/2017 17:03
3296,1,251.46,388.62,1,490.22,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170320,7/18/2017 17:03
3297,1502,325.12,388.62,1,370.84,5.7,570,536,530,540,6.3,NA,1.80717E+11,proximity,180717,170321,7/18/2017 17:03
3298,1494,325.12,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170321,7/18/2017 17:03
3299,1360,325.12,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170321,7/18/2017 17:03
3300,888,327.66,386.08,5,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170322,7/18/2017 17:03
3301,1,312.42,388.62,1,368.3,5.7,568,541,531,539,6.3,NA,1.80717E+11,proximity,180717,170322,7/18/2017 17:03
3302,1,320.04,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170322,7/18/2017 17:03
3303,883,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170322,7/18/2017 17:03
3304,886,325.12,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170322,7/18/2017 17:03
3305,1,322.58,386.08,1,370.84,5.8,558,546,531,545,6.4,NA,1.80717E+11,proximity,180717,170323,7/18/2017 17:03
3306,1364,312.42,386.08,1042,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170323,7/18/2017 17:03
3307,833,327.66,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170324,7/18/2017 17:03
3308,856,320.04,388.62,233,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170324,7/18/2017 17:03
3309,883,327.66,386.08,1,370.84,5.9,565,538,531,541,6.5,NA,1.80717E+11,proximity,180717,170324,7/18/2017 17:03
3310,910,322.58,388.62,578,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170324,7/18/2017 17:03
3311,853,327.66,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170325,7/18/2017 17:03
3312,858,320.04,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170325,7/18/2017 17:03
3313,836,307.34,386.08,167,368.3,5.9,562,541,548,543,6.5,NA,1.80717E+11,proximity,180717,170325,7/18/2017 17:03
3314,841,320.04,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170326,7/18/2017 17:03
3315,1,335.28,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170326,7/18/2017 17:03
3316,1,327.66,386.08,142,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170326,7/18/2017 17:03
3317,1,327.66,388.62,1,370.84,6,547,553,530,554,6.6,NA,1.80717E+11,proximity,180717,170326,7/18/2017 17:03
3318,1,327.66,388.62,153,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170327,7/18/2017 17:03
3319,480,325.12,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170327,7/18/2017 17:03
3320,486,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170327,7/18/2017 17:03
3321,1339,309.88,388.62,1,370.84,6,563,541,531,542,6.6,NA,1.80717E+11,proximity,180717,170327,7/18/2017 17:03
3322,1365,302.26,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170328,7/18/2017 17:03
3323,1350,309.88,386.08,162,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170328,7/18/2017 17:03
3324,1376,307.34,388.62,147,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170328,7/18/2017 17:03
3325,948,317.5,386.08,150,368.3,6,550,542,550,546,6.6,NA,1.80717E+11,proximity,180717,170329,7/18/2017 17:03
3326,1157,317.5,386.08,151,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170329,7/18/2017 17:03
3327,942,312.42,388.62,161,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170329,7/18/2017 17:03
3328,1,312.42,388.62,180,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170330,7/18/2017 17:03
3329,1343,314.96,388.62,1,370.84,6,564,543,534,543,6.6,NA,1.80717E+11,proximity,180717,170330,7/18/2017 17:03
3330,1,314.96,388.62,1347,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170330,7/18/2017 17:03
3331,1,314.96,388.62,1072,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170330,7/18/2017 17:03
3332,1,314.96,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170331,7/18/2017 17:03
3333,1,314.96,386.08,1,368.3,6,562,538,531,541,6.6,NA,1.80717E+11,proximity,180717,170331,7/18/2017 17:03
3334,1,314.96,388.62,1263,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170331,7/18/2017 17:03
3335,1295,314.96,388.62,229,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170332,7/18/2017 17:03
3336,1280,314.96,386.08,243,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170332,7/18/2017 17:03
3337,1259,314.96,386.08,1,370.84,6,565,541,531,542,6.6,NA,1.80717E+11,proximity,180717,170332,7/18/2017 17:03
3338,1258,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170332,7/18/2017 17:03
3339,1244,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170333,7/18/2017 17:03
3340,811,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170333,7/18/2017 17:03
3341,804,314.96,386.08,1,368.3,6,569,542,534,542,6.6,NA,1.80717E+11,proximity,180717,170333,7/18/2017 17:03
3342,800,314.96,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170334,7/18/2017 17:03
3343,799,314.96,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170334,7/18/2017 17:03
3344,1,314.96,386.08,973,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170334,7/18/2017 17:03
3345,753,314.96,386.08,1,368.3,6.1,564,541,540,543,6.7,NA,1.80717E+11,proximity,180717,170334,7/18/2017 17:03
3346,734,314.96,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170335,7/18/2017 17:03
3347,719,314.96,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170335,7/18/2017 17:03
3348,706,317.5,391.16,570,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170335,7/18/2017 17:03
3349,1165,314.96,388.62,1827,370.84,6.1,554,548,528,549,6.7,NA,1.80717E+11,proximity,180717,170336,7/18/2017 17:03
3350,1162,314.96,388.62,1806,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170336,7/18/2017 17:03
3351,1,314.96,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170336,7/18/2017 17:03
3352,724,314.96,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170336,7/18/2017 17:03
3353,732,314.96,386.08,1,368.3,6.1,541,555,541,550,6.7,NA,1.80717E+11,proximity,180717,170337,7/18/2017 17:03
3354,755,314.96,386.08,1783,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170337,7/18/2017 17:03
3355,1007,314.96,388.62,1055,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170337,7/18/2017 17:03
3356,981,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170337,7/18/2017 17:03
3357,1,314.96,388.62,1,370.84,6,565,540,528,545,6.6,NA,1.80717E+11,proximity,180717,170338,7/18/2017 17:03
3358,1,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170338,7/18/2017 17:03
3359,966,314.96,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170338,7/18/2017 17:03
3360,986,370.84,391.16,1,960.12,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170339,7/18/2017 17:03
3361,1003,314.96,388.62,1,370.84,6,566,540,532,541,6.6,NA,1.80717E+11,proximity,180717,170339,7/18/2017 17:03
3362,1007,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170339,7/18/2017 17:03
3363,890,314.96,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170340,7/18/2017 17:03
3364,866,314.96,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170340,7/18/2017 17:03
3365,809,314.96,388.62,1,370.84,6,554,549,531,547,6.6,NA,1.80717E+11,proximity,180717,170340,7/18/2017 17:03
3366,820,231.14,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170340,7/18/2017 17:03
3367,855,314.96,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170341,7/18/2017 17:03
3368,844,314.96,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170341,7/18/2017 17:03
3369,826,314.96,388.62,1,370.84,6.1,558,543,533,542,6.7,NA,1.80717E+11,proximity,180717,170341,7/18/2017 17:03
3370,833,314.96,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170342,7/18/2017 17:03
3371,860,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170342,7/18/2017 17:03
3372,828,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170342,7/18/2017 17:03
3373,1,314.96,386.08,1,368.3,6.1,563,539,533,543,6.7,NA,1.80717E+11,proximity,180717,170342,7/18/2017 17:03
3374,1,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170342,7/18/2017 17:03
3375,877,314.96,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170343,7/18/2017 17:03
3376,836,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170343,7/18/2017 17:03
3377,895,314.96,388.62,1,370.84,6.2,556,546,533,544,6.8,NA,1.80717E+11,proximity,180717,170344,7/18/2017 17:03
3378,892,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170344,7/18/2017 17:03
3379,906,312.42,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170344,7/18/2017 17:03
3380,932,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170344,7/18/2017 17:03
3381,942,312.42,388.62,1,370.84,6.2,549,546,534,544,6.8,NA,1.80717E+11,proximity,180717,170345,7/18/2017 17:03
3382,924,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170345,7/18/2017 17:03
3383,875,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170345,7/18/2017 17:03
3384,849,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170346,7/18/2017 17:03
3385,839,312.42,386.08,1,368.3,6.3,566,538,534,541,6.9,NA,1.80717E+11,proximity,180717,170346,7/18/2017 17:03
3386,1,314.96,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170346,7/18/2017 17:03
3387,881,314.96,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170346,7/18/2017 17:03
3388,864,360.68,388.62,1,896.62,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170347,7/18/2017 17:03
3389,884,312.42,388.62,1,370.84,6.3,563,540,535,542,6.9,NA,1.80717E+11,proximity,180717,170347,7/18/2017 17:03
3390,899,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170347,7/18/2017 17:03
3391,1,309.88,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170347,7/18/2017 17:03
3392,905,337.82,388.62,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170348,7/18/2017 17:03
3393,925,312.42,388.62,1,370.84,6.3,558,540,534,543,6.9,NA,1.80717E+11,proximity,180717,170348,7/18/2017 17:03
3394,922,312.42,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170348,7/18/2017 17:03
3395,1,312.42,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170349,7/18/2017 17:03
3396,866,358.14,388.62,1,812.8,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170349,7/18/2017 17:03
3397,869,312.42,388.62,1,373.38,6.2,555,544,533,544,6.8,NA,1.80717E+11,proximity,180717,170349,7/18/2017 17:03
3398,1,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170350,7/18/2017 17:03
3399,900,309.88,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170350,7/18/2017 17:03
3400,915,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170350,7/18/2017 17:03
3401,907,312.42,388.62,1,370.84,6.1,556,555,532,557,6.7,NA,1.80717E+11,proximity,180717,170350,7/18/2017 17:03
3402,923,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170351,7/18/2017 17:03
3403,916,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170351,7/18/2017 17:03
3404,879,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170351,7/18/2017 17:03
3405,1,309.88,388.62,1,370.84,6.1,559,552,533,549,6.7,NA,1.80717E+11,proximity,180717,170352,7/18/2017 17:03
3406,1,314.96,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170352,7/18/2017 17:03
3407,855,309.88,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170352,7/18/2017 17:03
3408,1,358.14,386.08,1,835.66,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170352,7/18/2017 17:03
3409,869,309.88,386.08,1,370.84,6.1,567,543,531,542,6.7,NA,1.80717E+11,proximity,180717,170353,7/18/2017 17:03
3410,859,312.42,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170353,7/18/2017 17:03
3411,882,309.88,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170353,7/18/2017 17:03
3412,864,213.36,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170354,7/18/2017 17:03
3413,1,312.42,388.62,1,370.84,6.1,567,541,530,541,6.7,NA,1.80717E+11,proximity,180717,170354,7/18/2017 17:03
3414,915,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170354,7/18/2017 17:03
3415,937,312.42,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170354,7/18/2017 17:03
3416,944,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170355,7/18/2017 17:03
3417,970,312.42,388.62,1,368.3,6.1,569,543,533,541,6.7,NA,1.80717E+11,proximity,180717,170355,7/18/2017 17:03
3418,953,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170355,7/18/2017 17:03
3419,955,312.42,391.16,1,373.38,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170356,7/18/2017 17:03
3420,951,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170356,7/18/2017 17:03
3421,943,312.42,388.62,1,370.84,6.1,560,542,535,543,6.7,NA,1.80717E+11,proximity,180717,170356,7/18/2017 17:03
3422,933,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170356,7/18/2017 17:03
3423,935,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170357,7/18/2017 17:03
3424,888,312.42,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170357,7/18/2017 17:03
3425,790,312.42,386.08,1,368.3,6.1,557,543,542,542,6.7,NA,1.80717E+11,proximity,180717,170357,7/18/2017 17:03
3426,1,312.42,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170357,7/18/2017 17:03
3427,945,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170358,7/18/2017 17:03
3428,1089,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170358,7/18/2017 17:03
3429,1155,312.42,388.62,1,370.84,6.1,553,546,536,548,6.7,NA,1.80717E+11,proximity,180717,170359,7/18/2017 17:03
3430,1147,312.42,388.62,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170359,7/18/2017 17:03
3431,979,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170359,7/18/2017 17:03
3432,990,317.5,388.62,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170359,7/18/2017 17:03
3433,843,309.88,388.62,1,370.84,6.1,551,547,534,549,6.7,NA,1.80717E+11,proximity,180717,170400,7/18/2017 17:04
3434,825,304.8,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170400,7/18/2017 17:04
3435,1,312.42,388.62,1122,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170400,7/18/2017 17:04
3436,1,337.82,388.62,754,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170400,7/18/2017 17:04
3437,619,312.42,388.62,1,370.84,6.1,558,537,536,542,6.7,NA,1.80717E+11,proximity,180717,170401,7/18/2017 17:04
3438,595,312.42,386.08,1,370.84,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170401,7/18/2017 17:04
3439,1,312.42,386.08,1,368.3,NA,NA,NA,NA,NA,NA,NA,1.80717E+11,proximity,180717,170401,7/18/2017 17:04
